['painting'] 			 		 	 = {['name'] = 'painting', 							['label'] = 'Painting', 				    ['weight'] = 100, 		['type'] = 'item', 		['image'] = 'painting.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['monitor'] 			 		 	 = {['name'] = 'monitor', 							['label'] = 'Computer Monitor', 				    ['weight'] = 5000, 		['type'] = 'item', 		['image'] = 'monitor.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['printer'] 			 		 	 = {['name'] = 'printer', 							['label'] = 'Printer', 				    ['weight'] = 10000, 		['type'] = 'item', 		['image'] = 'printer.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['flat_tv'] 			 		 	 = {['name'] = 'flat_tv', 							['label'] = 'Flat Screen TV', 				    ['weight'] = 12500, 		['type'] = 'item', 		['image'] = 'flat_tv.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['old_tv'] 			 		 	 = {['name'] = 'old_tv', 							['label'] = 'Old TV', 				    ['weight'] = 12500, 		['type'] = 'item', 		['image'] = 'old_tv.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['dj_deck'] 			 		 	 = {['name'] = 'dj_deck', 							['label'] = 'DJ Deck', 				    ['weight'] = 7500, 		['type'] = 'item', 		['image'] = 'dj_deck.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['console'] 			 		 	 = {['name'] = 'console', 							['label'] = 'Gaming Console', 				    ['weight'] = 3000, 		['type'] = 'item', 		['image'] = 'console.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['keyboard'] 			 		 	 = {['name'] = 'keyboard', 							['label'] = 'Keyboard', 				    ['weight'] = 500, 		['type'] = 'item', 		['image'] = 'keyboard.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['laptop'] 			 		 	 = {['name'] = 'laptop', 							['label'] = 'Laptop', 				    ['weight'] = 2500, 		['type'] = 'item', 		['image'] = 'laptop.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['bong'] 			 		 	 = {['name'] = 'bong', 							['label'] = 'Bong', 				    ['weight'] = 1000, 		['type'] = 'item', 		['image'] = 'bong.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['meth_bag'] 			 		 	 = {['name'] = 'meth_bag', 							['label'] = 'Meth Bag', 				    ['weight'] = 50, 		['type'] = 'item', 		['image'] = 'meth_bag.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['coke_brick'] 			 		 	 = {['name'] = 'coke_brick', 							['label'] = 'Coke Brick', 				    ['weight'] = 200, 		['type'] = 'item', 		['image'] = 'coke_brick.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['weed_brick'] 			 		 	 = {['name'] = 'weed_brick', 							['label'] = 'Weed Brick', 				    ['weight'] = 200, 		['type'] = 'item', 		['image'] = 'weed_brick.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['pink_diamond'] 			 		 	 = {['name'] = 'pink_diamond', 							['label'] = 'Pink Diamond', 				    ['weight'] = 100, 		['type'] = 'item', 		['image'] = 'pink_diamond.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['rare_tequila'] 			 		 	 = {['name'] = 'rare_tequila', 							['label'] = 'Rare Tequila', 				    ['weight'] = 300, 		['type'] = 'item', 		['image'] = 'rare_tequila.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
['plasma_cutter'] 			 		 	 = {['name'] = 'plasma_cutter', 							['label'] = 'Plasma cutter', 				    ['weight'] = 1000, 		['type'] = 'item', 		['image'] = 'plasma_cutter.png', 		        ['unique'] = false, 	['useable'] = false, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = '' },
